number,draft,opened,closed,ballot_type,pool,vote_for,vote_against,vote_abstain,vote_invalid,comments,instructions_url,draft_url,redline_url,resolution_url,template_url,pool_url,project_id,project.task_group
101,1.00,2007-04-16,2007-05-16,WI,307,163,52,57,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB101T/Letter-Ballot-101-Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11T/Draft-P802.11.2_D1.0.pdf,,,http://www.ieee802.org/11/LetterBallots/LB101T/LB101_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB101T/Voters-List-LB101.xls,334,TGt
102,2.00,2007-04-07,2007-05-02,WR,427,227,29,61,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB102w/Letter%20Ballot%20102%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11w/Draft%20P802.11w_D2.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11w/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11w/index.html,http://www.ieee802.org/11/LetterBallots/LB102w/LB102_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB102w/Voters-List-LB102.xls,115,TGw
103,7.00,2007-04-18,2007-05-05,WR,514,363,29,39,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB103k/Letter%20Ballot%20103%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11k/Draft%20P802.11k_D7.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11k/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11k/index.html,http://www.ieee802.org/11/LetterBallots/LB103k/LB103_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB103k/Voters-List-LB103.xls,119,TGk
104,2.00,2007-04-19,2007-05-05,WR,347,221,41,62,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB104y/Letter%20Ballot%20104%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11y/Draft%20P802.11y_D2.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11y/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11y/index.html,http://www.ieee802.org/11/LetterBallots/LB104y/LB104_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB104y/Voters-List-LB104.xls,114,TGy
105,6.00,2007-05-28,2007-06-13,WR,518,360,11,65,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB105r/Letter%20Ballot%20105%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11r/Draft%20P802.11r_D6.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11r/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11r/index.html,http://www.ieee802.org/11/LetterBallots/LB105r/LB105_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB105r/Voters-List-LB105.xls,116,TGr
106,3.00,2007-06-05,2007-06-20,WR,347,242,24,60,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB106y/Letter%20Ballot%20106%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11y/Draft%20P802.11y_D3.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11y/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11y/index.html,http://www.ieee802.org/11/LetterBallots/LB106y/LB106_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB106y/Voters-List-LB106.xls,114,TGy
107,1.00,2007-06-08,2007-07-08,WI,299,111,62,48,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB107u/Letter%20Ballot%20107%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11u/Draft%20P802.11u_D1.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11u/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11u/index.html,http://www.ieee802.org/11/LetterBallots/LB107u/LB107_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB107u/Voters-List-LB107.xls,64,TGu
108,1.00,2007-07-31,2007-08-30,WI,278,132,77,38,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB108v/Letter%20Ballot%20108%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11v/Draft%20P802.11v_D1.0.pdf,,,http://www.ieee802.org/11/LetterBallots/LB108v/LB108_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB108v/Voters-List-LB108.xls,71,TGv
109,4.00,2007-08-06,2007-08-21,WR,347,250,17,60,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB109y/Letter%20Ballot%20109%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11y/Draft%20P802.11y_D4.0.pdf,http://www.ieee802.org/11/private/Draft_Standards/11y/11-07-2268-00-000y-tgy-redline-between%20Draft%204.0%20and%203.0.pdf,http://www.ieee802.org/11/LetterBallots/LB109y/11-07-2019-06-000y-d3-comments.xls,http://www.ieee802.org/11/LetterBallots/LB109y/LB109_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB109y/Voters-List-LB109.xls,114,TGy
110,3.00,2007-08-13,2007-09-12,WI,278,143,50,58,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB110p/Letter%20Ballot%20110%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11p/Draft%20P802.11p_D3.0.pdf,,,http://www.ieee802.org/11/LetterBallots/LB110p/LB110_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB110p/Voters-List-LB110.xls,117,TGp
111,0.00,2007-08-27,2007-09-11,WI,278,196,22,35,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB111k/Letter%20Ballot%20111%20Instructions.htm,https://mentor.ieee.org/802.11/public/07/11-07-2289-05-000k-tgk-sponsor-ballot-comment-resolutions.xls,,,http://www.ieee802.org/11/LetterBallots/LB111k/LB111_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB111k/Voters-List-LB111.xls,119,TGk
112,5.00,2007-09-28,2007-10-13,WR,347,257,11,59,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB112y/Letter%20Ballot%20112%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11y/Draft%20P802.11y_D5.0.pdf,http://www.ieee802.org/11/private/Draft_Standards/11y/11-07-2607-00-000y-tgy-redline-between-Draft-5.0-and-4.0.pdf,http://www.ieee802.org/11/LetterBallots/LB112y/11-07-2333-07-000y-d4-comments.xls,http://www.ieee802.org/11/LetterBallots/LB112y/LB112_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB112y/Voters-List-LB112.xls,114,TGy
114,3.00,2007-10-04,2007-10-19,WR,427,245,21,59,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB114w/Letter%20Ballot%20114%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11w/Draft%20P802.11w_D3.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11w/11-07-2562-00-000w-D3.0-v-2.0-redline.pdf,http://www.ieee802.org/11/LetterBallots/LB114w/11-07-0714-13-000w-lb-102-comment-resolution-spreadsheet.xls,http://www.ieee802.org/11/LetterBallots/LB114w/LB114_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB114w/Voters-List-LB114.xls,115,TGw
115,3.00,2007-10-07,2007-10-27,WR,325,240,43,27,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB115n/Letter%20Ballot%20115%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11n/Draft%20P802.11n_D3.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11n/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11n/index.html,http://www.ieee802.org/11/LetterBallots/LB115n/LB115_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB115n/Voters-List-LB115.xls,74,TGn
116,6.00,2007-11-23,2007-12-08,WR,347,271,2,54,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB116y/Letter%20Ballot%20116%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11y/Draft%20P802.11y_D6.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11y/11-07-2902-00-000y%20Redlined%20Draft%20P802.11y_D6.0%20Compared%20To%20Draft%20P802.11y_D5.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11y/11-07-2623-05-000y-d5-comments.xls,http://www.ieee802.org/11/LetterBallots/LB116y/LB116_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB116y/Voters-List-LB116.xls,114,TGy
117,4.00,2007-12-12,2008-01-05,WR,427,245,21,60,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB117w/Letter%20Ballot%20117%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11w/Draft%20P802.11w_D4.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11w/11-07-2943-00-000w-Redlined%20document%20D4.0-vs-3.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11w/11-07-2697-07-000w-lb114-comment-resolutions.xls,http://www.ieee802.org/11/LetterBallots/LB117w/LB117_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB117w/Voters-List-LB117.xls,115,TGw
118,0.00,2007-12-13,2008-01-05,WI,299,175,0,20,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB118k/Letter%20Ballot%20118%20Instructions.htm,http://www.ieee802.org/11/LetterBallots/LB118k/11-07-2959-02-000k-11k-sponsor-ballot-recirc-2-comment-resolutions(1).xls,,,http://www.ieee802.org/11/LetterBallots/LB118k/LB118_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB118k/Voters-List-LB118.xls,119,TGk
119,2.00,2008-01-27,2008-02-11,PROC,297,203,16,33,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB119u/Letter%20Ballot%20119%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11u/Draft%20P802.11u_D2.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11u/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11u/index.html,http://www.ieee802.org/11/LetterBallots/LB119u/LB119_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB119u/Voters-List-LB119.xls,64,TGu
120,1.04,2008-01-29,2008-02-13,PROC,297,213,13,27,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB120v/Letter%20Ballot%20120%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11v/Draft%20P802.11v_D1.04.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11v/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11v/index.html,http://www.ieee802.org/11/LetterBallots/LB120v/LB120_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB120v/Voters-List-LB120.xls,71,TGv
121,5.00,2008-02-05,2008-02-20,WR,427,259,14,55,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB121w/Letter%20Ballot%20121%20Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11w/P802.11w_D5.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11w/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11w/index.html,http://www.ieee802.org/11/LetterBallots/LB121w/LB121_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB121w/Voters-List-LB121.xls,115,TGw
122,2.00,2008-02-14,2008-03-15,WI,261,125,53,37,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB122u/LetterBallot122Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11u/Draft%20P802.11u_D2.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11u/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11u/index.html,http://www.ieee802.org/11/LetterBallots/LB122u/LB122_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB122u/Voters-List-LB122.xls,64,TGu
123,2.00,2008-02-14,2008-03-15,WI,261,126,62,34,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB123v/LetterBallot123Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11v/Draft%20P802.11v_D2.0.pdf,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11v/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11v/index.html,http://www.ieee802.org/11/LetterBallots/LB123v/LB123_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB123v/Voters-List-LB123.xls,71,TGv
124,4.00,2008-03-28,2008-04-12,WR,325,253,34,25,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB124n/LetterBallot124Instructions.htm,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11n/index.html,http://grouper.ieee.org/groups/802/11/private/Draft_Standards/11n/index.html,https://mentor.ieee.org/802.11/file/07/11-07-2783-08-000n-tgn-lb115-editor-comments.xls,http://www.ieee802.org/11/LetterBallots/LB124n/LB124_CommentForm.xls,http://ieee802.org/11/LetterBallots/LB124n/Voters-List-LB124.xls,74,TGn
125,4.00,2008-04-03,2008-05-03,WI,233,136,37,32,,,http://grouper.ieee.org/groups/802/11/LetterBallots/LB125p/LetterBallot125Instructions.htm,private/Draft_Standards/11p/Draft%20P802.11p%20D4.0.pdf,private/Draft_Standards/11p/index.html,private/Draft_Standards/11p/index.html,LetterBallots/LB125p/LB125_CommentForm.xls,LetterBallots/LB125p/Voters-List-LB125.xls,117,TGp
126,2.00,2008-04-03,2008-05-03,WI,233,103,67,36,,,LetterBallots/LB126s/LetterBallot126Instructions.htm,private/Draft_Standards/11s/Draft%20P802.11s_D2.0.pdf,,,LetterBallots/LB126s/LB126_CommentForm.xls,LetterBallots/LB126s/Voters-List-LB126.xls,40,TGs
127,1.00,2008-04-03,2008-05-03,WI,233,103,59,47,,,LetterBallots/LB127z/LetterBallot127Instructions.htm,private/Draft_Standards/11z/Draft%20P802.11z_D1.0.pdf,,,LetterBallots/LB127z/LB127_CommentForm.xls,LetterBallots/LB127z/Voters-List-LB127.xls,113,TGz
128,6.00,2008-04-03,2008-04-18,WR,427,266,8,54,,,LetterBallots/LB128w/LetterBallot128Instructions.htm,private/Draft_Standards/11w/Draft%20P802.11w_D6.0.pdf,private/Draft_Standards/11w/11-08-0448-00-000w-Redlined%20Draft%20P802.11w_D6.0%20Compared%20To%20Draft%20P802.11w_5.0.pdf,private/Draft_Standards/11w/11-08-0261-05-000w-lb121-comment-resolution.xls,LetterBallots/LB128w/LB128_CommentForm.xls,LetterBallots/LB128w/Voters-List-LB128.xls,115,TGw
129,5.00,2008-05-23,2008-06-12,WR,325,261,29,23,,,http://www.ieee802.org/11/LetterBallots/LB129n/LB129_instructions.html,http://www.ieee802.org/11/private/Draft_Standards/11n/Draft P802.11n_D5.0.pdf,http://www.ieee802.org/11/private/Draft_Standards/11n/Draft P802.11n_D5.0 Redline.pdf,http://www.ieee802.org/11/private/Draft_Standards/11n/11-08-0460-02-000n-tgn-lb124-composite-comments.xls,http://www.ieee802.org/11/LetterBallots/LB129n/LB129_comment_form.xls,http://www.ieee802.org/11/LetterBallots/LB129n/LB129_voters_list.xls,74,TGn
130,3.00,2008-05-27,2008-06-11,PROC,212,159,8,19,,,http://www.ieee802.org/11/LetterBallots/LB130u/LB130_instructions.html,http://www.ieee802.org/11/private/Draft_Standards/11u/Draft P802.11u_D3.0.pdf,http://www.ieee802.org/11/private/Draft_Standards/11u/Draft P802.11u_D3.0 Redline.pdf,,http://www.ieee802.org/11/LetterBallots/LB130u/LB130_comment_form.xls,http://www.ieee802.org/11/LetterBallots/LB130u/LB130_voters_list.xls,64,TGu
131,2.02,2008-05-28,2008-06-12,PROC,213,175,14,18,,,http://www.ieee802.org/11/LetterBallots/LB131v/LB131_instructions.html,http://www.ieee802.org/11/private/Draft_Standards/11v/Draft P802.11v_D2.02.pdf,http://www.ieee802.org/11/private/Draft_Standards/11v/Draft P802.11v_D2.02 Redline.pdf,http://www.ieee802.org/11/private/Draft_Standards/11v/11-08-0265-04-000v-lb123-comments.xls,http://www.ieee802.org/11/LetterBallots/LB131v/LB131_comment_form.xls,http://www.ieee802.org/11/LetterBallots/LB131v/LB131_voters_list.xls,71,TGv
132,3.00,2008-06-12,2008-07-12,WI,213,113,34,35,,,http://www.ieee802.org/11/LetterBallots/LB132u/LB132_instructions.html,http://www.ieee802.org/11/private/Draft_Standards/11u/Draft P802.11u_D3.0.pdf,http://www.ieee802.org/11/private/Draft_Standards/11u/Draft P802.11u_D3.0 Redline.pdf,,http://www.ieee802.org/11/LetterBallots/LB132u/LB132_comment_form.xls,http://www.ieee802.org/11/LetterBallots/LB132u/LB132_voters_list.xls,64,TGu
133,3.00,2008-06-13,2008-07-13,WI,213,106,47,28,,,http://www.ieee802.org/11/LetterBallots/LB133v/LB133_instructions.html,http://www.ieee802.org/11/private/Draft_Standards/11v/Draft P802.11v_D3.0.pdf,http://www.ieee802.org/11/private/Draft_Standards/11v/Draft P802.11v_D3.0 Redline.pdf,http://www.ieee802.org/11/private/Draft_Standards/11v/11-08-0265-04-000v-lb123-comments.xls,http://www.ieee802.org/11/LetterBallots/LB133v/LB133_comment_form.xls,http://www.ieee802.org/11/LetterBallots/LB133v/LB133_voters_list.xls,71,TGv
134,6.00,2008-07-21,2008-08-05,WR,325,266,27,21,,,http://www.ieee802.org/11/LetterBallots/LB134n/LB134_instructions.html,http://www.ieee802.org/11/private/Draft_Standards/11n/Draft P802.11n_D6.0.pdf,http://www.ieee802.org/11/private/Draft_Standards/11n/Draft P802.11n_D6.0 Redline.pdf,http://www.ieee802.org/11/private/Draft_Standards/11n/11-08-0713-02-000n-tgn-lb129-composite-comments.xls,http://www.ieee802.org/11/LetterBallots/LB134n/LB134_comment_form.xls,http://www.ieee802.org/11/LetterBallots/LB134n/LB134_voters_list.xls,74,TGn
135,2.00,2008-07-21,2008-08-20,WI,242,99,51,48,,,http://www.ieee802.org/11/LetterBallots/LB135z/LB135_instructions.html,http://www.ieee802.org/11/private/Draft_Standards/11z/Draft P802.11z_D2.0.pdf,,,http://www.ieee802.org/11/LetterBallots/LB135z/LB135_comment_form.xls,http://www.ieee802.org/11/LetterBallots/LB135z/LB135_voters_list.xls,113,TGz
136,7.00,2008-09-15,2008-09-30,WR,325,276,17,21,,,http://www.ieee802.org/11/LetterBallots/LB136n/LB136_instructions.html,http://www.ieee802.org/11/private/Draft_Standards/11n/Draft P802.11n_D7.0.pdf,http://www.ieee802.org/11/private/Draft_Standards/11n/Draft P802.11n_D7.0 Redline.pdf,http://www.ieee802.org/11/private/Draft_Standards/11n/11-08-0958-02-000n-tgn-lb134-composite-comments.xls,http://www.ieee802.org/11/LetterBallots/LB136n/LB136_comment_form.xls,http://www.ieee802.org/11/LetterBallots/LB136n/LB136_voters_list.xls,74,TGn
137,4.00,2008-09-23,2008-10-08,WR,213,118,34,37,,,http://www.ieee802.org/11/LetterBallots/LB137u/LB137_instructions.html,http://www.ieee802.org/11/private/Draft_Standards/11u/Draft P802.11u_D4.0.pdf,http://www.ieee802.org/11/private/Draft_Standards/11u/Draft P802.11u_D4.0 Redline.pdf,http://www.ieee802.org/11/private/Draft_Standards/11u/11-08-0722-27-000u-lb-132-comment-spreadsheet.xls,http://www.ieee802.org/11/LetterBallots/LB137u/LB137_comment_form.xls,http://www.ieee802.org/11/LetterBallots/LB137u/LB137_voters_list.xls,64,TGu
138,7.00,2008-11-17,2008-12-02,WR,325,281,14,20,,,http://www.ieee802.org/11/LetterBallots/LB138n/LB138_instructions.html,http://www.ieee802.org/11/private/Draft_Standards/11n/Draft P802.11n_D7.0.pdf,,http://www.ieee802.org/11/private/Draft_Standards/11n/11-08-1417-00-000n-p802-11n-wg-ballot-unsatisfied-comments.xls,http://www.ieee802.org/11/LetterBallots/LB138n/LB138_comment_form.xls,http://www.ieee802.org/11/LetterBallots/LB138n/LB138_voters_list.xls,74,TGn
139,3.00,2008-11-18,2008-12-18,WI,254,155,29,41,,,http://www.ieee802.org/11/LetterBallots/LB139z/LB139_instructions.html,http://www.ieee802.org/11/private/Draft_Standards/11z/Draft P802.11z_D3.0.pdf,,,http://www.ieee802.org/11/LetterBallots/LB139z/LB139_comment_form.xls,http://www.ieee802.org/11/LetterBallots/LB139z/LB139_voters_list.xls,113,TGz
140,4.00,2008-11-19,2008-12-19,WI,254,149,36,40,,,http://www.ieee802.org/11/LetterBallots/LB140v/LB140_instructions.html,http://www.ieee802.org/11/private/Draft_Standards/11v/Draft P802.11v_D4.0.pdf,http://www.ieee802.org/11/private/Draft_Standards/11v/Draft P802.11v_D4.0 Redline.pdf,http://www.ieee802.org/11/private/Draft_Standards/11v/11-08-0801-05-000v-lb133-comments.xls,http://www.ieee802.org/11/LetterBallots/LB140v/LB140_comment_form.xls,http://www.ieee802.org/11/LetterBallots/LB140v/LB140_voters_list.xls,71,TGv
